"","V1"
"1",2.6
"2",4.1
"3",1.7
"4",30.7
"5",40.9
"6",6.7
"7",10.7
"8",24.7
"9",1
"10",68
"11",22.8
"12",0.5
"13",8.7
"14",111.8
"15",2.9
"16",0.1
"17",137
"18",5.1
"19",0.8
"20",8.030263
"21",29.8
"22",76.4
"23",40.9
"24",12.8
"25",18.8
"26",27.8
"27",19.7
"28",26.3
"29",0.8
"30",41.7
"31",8.8
"32",1.8
"33",0.8
"34",24
"35",12.8
"36",51.3
"37",9.8
"38",106
"39",11.9
"40",88
"41",35.2
"42",53.4
"43",112.2
"44",3.9
"45",1
"46",26
"47",153
"48",19.8
"49",3.2
"50",56.1
"51",69.5
"52",1.4
"53",52.4
"54",122.2
"55",55.9
"56",24.1
"57",53.2
"58",6.9
"59",1
"60",51.4
"61",21.5
"62",2
"63",52.5
"64",26
"65",8.3
"66",67
"67",3
"68",8
"69",6.1
"70",39
"71",15.1
"72",1
"73",27.6
"74",118.2
"75",160.2
"76",17.1
"77",3.1
"78",100.2
"79",9.1
"80",93.1
"81",53.1
"82",44.3
"83",132.2
"84",1
"85",1.6
"86",19.1
"87",12.6
"88",4.3
"89",2.5
"90",15.3
"91",2.1
"92",42.1
"93",20.3
"94",16.1
"95",44.6
"96",1.7
"97",3.1
"98",159.7
"99",6.1
"100",2.1
"101",2.1
"102",21.2
"103",28.1
"104",40.1
"105",32.1
"106",1.1
"107",3.3
"108",79.2
"109",160.3
"110",13.1
"111",113.4
"112",58.2
"113",74.3
"114",1
"115",124.3
"116",147.5
"117",1.8
"118",64.4
"119",32.9
"120",6.2
"121",2.9
"122",2.8
"123",9.2
"124",7.2
"125",13.8
"126",6.4
"127",1
"128",28.3
"129",3.3
"130",13.2
"131",16.6
"132",125.2
"133",0.2
"134",48.3
"135",51.3
"136",2.4
"137",28.3
"138",23.3
"139",21.4
"140",1.3
"141",23.3
"142",79.4
"143",12.1
"144",64.3
"145",13.3
"146",1.9
"147",108.4
"148",108.9
"149",5.3
"150",2.3
"151",3.3
"152",19.3
"153",244.6
"154",23.3
"155",13.6
"156",34.4
"157",101.4
"158",1.2
"159",16.3
"160",69.5
"161",5.2
"162",10.9
"163",84
"164",2.4
"165",208.8
"166",1.3
"167",20.3
"168",22.3
"169",52.5
"170",0.4
"171",28.3
"172",165.5
"173",128.5
"174",6.2
"175",13.4
"176",76.5
"177",4.3
"178",0.6
"179",4.3
"180",18.4
"181",193.6
"182",223.6
"183",79.6
"184",95.8
"185",80.6
"186",40.4
"187",55.5
"188",32.4
"189",11.5
"190",18.7
"191",40.6
"192",12.4
"193",36.4
"194",0.9
"195",0.4
"196",49.4
"197",4.5
"198",86.8
"199",5.7
"200",1.3
"201",8.4
"202",144.3
"203",16.4
"204",89.3
"205",25.5
"206",2.1
"207",16.7
"208",128.5
"209",6
"210",52
"211",2.5
"212",12.5
"213",65.6
"214",13.5
"215",61.7
"216",15.9
"217",16.5
"218",13.5
"219",21.5
"220",22.5
"221",9.5
"222",14.5
"223",52.7
"224",25.5
"225",170.7
"226",49.5
"227",7.6
"228",2.6
"229",8.5
"230",0.5
"231",28.9
"232",1.2
"233",1.8
"234",0.5
"235",7.6
"236",13.8
"237",16.6
"238",6.5
"239",2.7
"240",38.6
"241",122.7
"242",15.2
"243",40
"244",54.1
"245",10.6
"246",136.7
"247",52.8
"248",1.5
"249",8.9
"250",4.7
"251",0.6
"252",18.6
"253",44.6
"254",3.9
"255",5.6
"256",149.1
"257",69.7
"258",7.3
"259",9.7
"260",25.6
"261",7.8
"262",43
"263",24.7
"264",8.7
"265",5.2
"266",4.7
"267",33.8
"268",3.7
"269",65.1
"270",5.7
"271",104.8
"272",6.7
"273",0.1
"274",19.4
"275",0.7
"276",113.9
"277",94.9
"278",35.7
"279",0.7
"280",28.8
"281",51.8
"282",23.8
"283",11.7
"284",28.8
"285",2.7
"286",0.8
"287",3.8
"288",0.8
"289",65.8
"290",10.1
"291",7.8
"292",4.8
"293",0.4
"294",0.3407895
"295",10.8
"296",123.9
"297",10.8
"298",16.8
"299",4.8
"300",12.8
"301",3.5
"302",1.9
"303",57.9
"304",23
"305",30.8
"306",6
"307",8.8
"308",5.5
"309",0.8
"310",52.9
"311",0.2
"312",56.8
"313",1.8
"314",4.8
"315",10.8
"316",37.8
"317",83.2
"318",185
"319",40.8
"320",8.8
"321",8.1
"322",17.6
"323",2.1
"324",29
"325",134
"326",2.9
"327",3.8
"328",2.6
"329",31.9
"330",3.9
"331",38.3
"332",16.9
"333",28.1
"334",11.2
"335",3.9
"336",3
"337",21.9
"338",1.3
"339",3.2
"340",78.9
"341",5.9
"342",0.7
"343",3.9
"344",1.1
"345",100.5
"346",112.5
"347",25.9
"348",36.2
"349",60.2
"350",4.6
"351",2.2
"352",1.9
"353",0.8
"354",2.1
"355",61.1
"356",10.1
"357",1.9
"358",7.5
"359",40.2
"360",34.1
"361",51.1
"362",5
"363",45.1
"364",18
"365",5.2
"366",13
"367",3
"368",5
"369",11.5
"370",8.8
"371",3.2
"372",2.1
"373",4.9
"374",64.1
"375",2.1
"376",30.3
"377",118.1
"378",28.1
"379",2.8
"380",39.2
"381",9.6
"382",78.2
"383",14.1
"384",4.1
"385",17.4
"386",11.5
"387",2.1
"388",65.2
"389",70.2
"390",14.8
"391",53.6
"392",65.2
"393",5.1
"394",1.8
"395",12.1
"396",6.7
"397",10.5
"398",0.7
"399",14.1
"400",12.4
"401",16.4
"402",0.3
"403",43.2
"404",4.5
"405",3.2
"406",53.2
"407",2.6
"408",2.7
"409",55.8
"410",8.2
"411",0.2
"412",55.3
"413",19.2
"414",41.4
"415",58.3
"416",40.3
"417",15.2
"418",13.3
"419",77.3
"420",4.2
"421",9.6
"422",3.2
"423",17.4
"424",0.5
"425",18.2
"426",10.2
"427",7.2
"428",257.5
"429",0.1
"430",96.4
"431",3.2
"432",22.4
"433",7.7
"434",50.5
"435",88.5
"436",23.3
"437",1.8
"438",41.3
"439",46.3
"440",2.5
"441",42.3
"442",8.3
"443",21.5
"444",147.5
"445",1.5
"446",4.8
"447",5.5
"448",53.3
"449",10.3
"450",65.4
"451",0.1499999
"452",46.3
"453",10.3
"454",13.3
"455",0.3
"456",13.3
"457",21.3
"458",44.3
"459",1.4
"460",2.2
"461",12.3
"462",10.3
"463",9.7
"464",35.3
"465",0.8
"466",4.4
"467",42.4
"468",3.6
"469",45.4
"470",209.5
"471",31.3
"472",29.3
"473",6.3
"474",143.5
"475",0.6
"476",5.4
"477",5.6
"478",28.3
"479",27.8
"480",45.4
"481",183.5
"482",76.6
"483",23.3
"484",17.4
"485",0.1
"486",84.4
"487",80.5
"488",12.4
"489",12.5
"490",2.4
"491",4.5
"492",1.5
"493",18.6
"494",1.4
"495",41.4
"496",7.4
"497",2.4
"498",36.4
"499",3.4
"500",0.9
"501",13.2
"502",4
"503",89.5
"504",8.5
"505",11.6
"506",2.6
"507",0.0763158
"508",3.7
"509",7.5
"510",12.5
"511",111.6
"512",102.6
"513",36.5
"514",12.7
"515",3.6
"516",1.1
"517",2.4
"518",1.1
"519",79.6
"520",10.8
"521",2.5
"522",4.5
"523",15.7
"524",29.5
"525",16.5
"526",51.4
"527",7.5
"528",209.7
"529",0.1
"530",2.5
"531",15.5
"532",3.5
"533",246
"534",128.7
"535",52.6
"536",3.6
"537",0.5
"538",26.6
"539",1.5
"540",16.8
"541",1.1
"542",48.6
"543",90.6
"544",24.6
"545",20.7
"546",51.7
"547",54.6
"548",1.6
"549",29.6
"550",18.7
"551",4.8
"552",104.7
"553",48.7
"554",2.4
"555",2.7
"556",2.6
"557",96.8
"558",29.7
"559",22.7
"560",6.7
"561",2.6
"562",73.7
"563",2.6
"564",3.7
"565",16.7
"566",4.2
"567",90.8
"568",41.7
"569",3.8
"570",11.7
"571",0.9
"572",6.7
"573",4.2
"574",11.7
"575",2.7
"576",3
"577",123.1
"578",26.6
"579",2.7
"580",56.8
"581",15.7
"582",3.9
"583",50.6
"584",5.9
"585",41.8
"586",74
"587",3.8
"588",0.1
"589",15.8
"590",2.7
"591",38.8
"592",6.8
"593",2.7
"594",3.2
"595",2.4
"596",10
"597",24.8
"598",150
"599",5.8
"600",1
"601",12.8
"602",2.8
"603",2.8
"604",5.9
"605",0.2
"606",41.3
"607",6.7
"608",11.8
"609",0.8
"610",16
"611",5
"612",2.8
"613",30.9
"614",94
"615",12.7
"616",9.7
"617",35.9
"618",9.1
"619",3.1
"620",3
"621",66.2
"622",42.9
"623",2
"624",3.9
"625",6
"626",29.9
"627",9.8
"628",42
"629",0.5
"630",1.7
"631",1.3
"632",93
"633",86
"634",0.9
"635",22.9
"636",153.8
"637",6.2
"638",9.4
"639",2
"640",77
"641",2
"642",90
"643",54
"644",68.2
"645",114
"646",33.9
"647",10.9
"648",2.9
"649",14.2
"650",120
"651",0.2
"652",66
"653",9.9
"654",39
"655",26
"656",23
"657",90.1
"658",42
"659",18
"660",1.6
"661",130.1
"662",30
"663",198.2
"664",4
"665",14.1
"666",4.2
"667",9.4
"668",5
"669",5.6
"670",80.2
"671",23
"672",56.2
"673",1.1
"674",4
"675",23.7
"676",6.5
"677",78.1
"678",1.3
"679",2.2
"680",3.6
"681",37
"682",11.1
"683",38
"684",2
"685",6.1
"686",54.7
"687",10.2
"688",66.7
"689",54.1
"690",4.7
"691",1.1
"692",42.1
"693",125.4
"694",29.1
"695",42.1
"696",36.5
"697",22.8
"698",7.7
"699",34.4
"700",6.2
"701",50.2
"702",25.1
"703",18.1
"704",8.1
"705",9.1
"706",18.1
"707",13.8
"708",6.3
"709",70.4
"710",22
"711",6.2
"712",51.3
"713",16.2
"714",17.5
"715",3.8
"716",2.2
"717",4.1
"718",49.2
"719",17.2
"720",106.3
"721",2.2
"722",54.9
"723",7.2
"724",5.2
"725",2.2
"726",1.6
"727",15.9
"728",169.4
"729",1.2
"730",2
"731",5.2
"732",35.2
"733",6.1
"734",16.2
"735",0.5
"736",42.2
"737",8.4
"738",3.2
"739",0.8
"740",242.8
"741",1.7
"742",66.3
"743",2.5
"744",12.3
"745",99.5
"746",15
"747",61.4
"748",13.4
"749",107.9
"750",130.5
"751",6.3
"752",28.6
"753",0.2
"754",0.6
"755",6.4
"756",4
"757",12.4
"758",1.5
"759",3.4
"760",29.5
"761",3
"762",116.3
"763",42
"764",3.7
"765",2.7
"766",20.5
"767",24.8
"768",0.6
"769",175.8
"770",0.6
"771",23.6
"772",29.1
"773",4.6
"774",1.4
"775",28.4
"776",13.6
"777",4.6
"778",1.7
"779",120.8
"780",4.6
"781",5.7
"782",39.6
"783",7.7
"784",6.6
"785",0.6
"786",81.7
"787",66.7
"788",147.9
"789",7.3
"790",25.7
"791",4.8
"792",3.8
"793",2.7
"794",3.7
"795",8.7
"796",28.7
"797",1.1
"798",0.8
"799",3.4
"800",1.3
"801",6.2
"802",31.8
"803",5.8
"804",13.8
"805",0.4
"806",151
"807",1.4
"808",5.8
"809",11.8
"810",6.5
"811",5.8
"812",0.1
"813",11.8
"814",2.1
"815",39.8
"816",41.9
"817",25.8
"818",2.8
"819",55.3
"820",115
"821",30.9
"822",1.2
"823",0.0330578
"824",73.9
"825",8
"826",9.5
"827",22.5
"828",20.3
"829",2
"830",5
"831",24
"832",24
"833",79.2
"834",11
"835",14
"836",43
"837",7
"838",76.1
"839",151.2
"840",1
"841",3.1
"842",2
"843",139.3
"844",1.3
"845",5.3
"846",31.2
"847",17.3
"848",139.5
"849",7.7
"850",24.2
"851",21.2
"852",16.1
"853",0.7
"854",24.2
"855",9.3
"856",1.1
"857",4.8
"858",5.2
"859",37.1
"860",10.5
"861",31.5
"862",55.6
"863",67.6
"864",24
"865",114.7
"866",21.6
"867",8.7
